year	author	title	url	venue	cites	error	language	type	rater	comments
2020	H Badellino, ME Gobbo, E Torres	Early indicators and risk factors associated with mental health problems during COVID-19 quarantine: Is there a relationship with the number of confirmed …	https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7565245/	… International Journal of …	0	1	Spanish	article	sz	
2020	J Nugent	The Relationship Between General Anxiety, Social Physique Anxiety, and Body Image in Collegiate Athletes and Non-Athletes	https://digitalcommons.wcupa.edu/all_theses/129/	NA	0	1	English	thesis	sz	
2020	JAB Bullard	The Impact of COVID-19 on the Well-Being of Division III Student-Athletes	https://www.researchgate.net/profile/Joanne_Bullard/publication/344814552_The_Impact_of_COVID-19_on_the_Well-Being_of_Division_III_Student-Athletes/links/5f919c55458515b7cf965f70/The-Impact-of-COVID-19-on-the-Well-Being-of-Division-III-Student-Athletes.pdf	NA	0	1	English	article	sz	
2020	Y Kato, K Kageyama, T Mesaki, H Uchida, Y Sejima	Study protocol for a pilot randomized controlled trial on a smartphone application-based intervention for subthreshold depression: Study protocol clinical trial …	https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7004731/	Medicine	0	1	Japanese	article	sz	
2020	E Cameron, K Joyce, C Delaquis, K Reynolds	Maternal Psychological Distress & Mental Health Services Use during the COVID-19 Pandemic	https://psyarxiv.com/a53zb/download?format=pdf	NA	16	1	English	article	sz	
2020	MA Islam, SD Barna, H Raihan, MNA Khan	Depression and anxiety among university students during the COVID-19 pandemic in Bangladesh: A web-based cross-sectional survey	https://journals.plos.org/plosone/article?id=10.1371/journal.pone.0238162	PloS one	12	1	English	article	sz	
2020	E Green	THE ROLE OF SELF-EFFICACY IN THE RELATIONSHIP BETWEEN CHILDHOOD TRAUMA AND ANXIETY	https://digitalcommons.uri.edu/theses/1868/	NA	0	1	English	thesis	sz	
2020	CSL Cheah, C Wang, H Ren, X Zong, HS Cho	COVID-19 racism and mental health in Chinese American families	https://pediatrics.aappublications.org/content/146/5/e2020021816?versioned=true	Pediatrics	2	1	English	article	sz	
2020	JE Strait, GG Strait, MB McClain	Classroom Mindfulness Education Effects on Meditation Frequency, Stress, and Self-Regulation	https://journals.sagepub.com/doi/abs/10.1177/0098628320901386	Teaching of …	1	1	English	article	sz	
2020	K Walsh, TH Choo, M Wall, JS Hirsch, J Ford	Repeat sexual victimization during college: Prevalence and psychosocial correlates.	https://psycnet.apa.org/record/2020-54564-001	Psychology of …	1	0	English	article	sz	
2020	LM Valentine, SD Donofry	Demographic and psychiatric predictors of engagement in psychotherapy services conducted via clinical video telehealth	https://journals.sagepub.com/doi/abs/10.1177/1357633X18801713	Journal of telemedicine …	4	1	English	article	sz	
2020	S Garcia, M Nalven, A Ault, MA Eskenazi	tDCS as a treatment for anxiety and related cognitive deficits	https://www.sciencedirect.com/science/article/pii/S0167876020302518	International Journal of …	0	1	English	article	sz	
2020	LF Holman, S Wilkerson, F Ellmo	Impact of Animal Assisted Therapy on Anxiety Levels Among Mentally Ill Female Inmates	https://www.tandfonline.com/doi/abs/10.1080/15401383.2020.1729918	Journal of Creativity in …	1	1	English	article	sz	
2020	N Hossain, M Samuel, R Sandeep, S Imtiaz, S Zaheer	Perceptions, Generalized Anxiety and Fears of Pregnant women about Corona Virus infection in the heart of Pandemic	https://www.researchsquare.com/article/rs-32235/latest.pdf	NA	3	0	Unspecified	article	gc	gad-7 translated into "local languages"; "not at all sure" was used in their COVID questionnaire
2020	DL Dickerson, EJ D'Amico, DJ Klein	Mental health, physical health, and cultural characteristics among American Indians/Alaska Natives seeking substance use treatment in an urban setting: a …	https://link.springer.com/article/10.1007/s10597-020-00688-3	… mental health journal	0	1	English	article	gc	
2020	TL Raque-Bogdan, S Ash-Lee, J Mitchell	A group positive psychology intervention for cancer survivors and caregivers: A pilot study of Activating Happiness©	https://www.tandfonline.com/doi/abs/10.1080/07347332.2020.1801943	Journal of …	0	1	English	article	gc	
2020	ID Sedov, LM Tomfohr-Madsen	Trajectories of Insomnia Symptoms and Associations with Mood and Anxiety from Early Pregnancy to the Postpartum	https://www.tandfonline.com/doi/abs/10.1080/15402002.2020.1771339	Behavioral Sleep Medicine	1	1	English	article	gc	
2020	AK Bekhet, V Nakhla, I Emile Gohar	Cross-Cultural Adaptation and Psychometrics Properties of the Arabic Version of the Positive Thinking Skills Scale	https://www.tandfonline.com/doi/abs/10.1080/01612840.2019.1631415	Issues in Mental …	1	1	English	article	gc	
2020	J Han, L McGillivray, QJ Wong	A mobile health intervention (LifeBuoy app) to help young people manage suicidal thoughts: protocol for a mixed-methods randomized controlled trial	https://www.researchprotocols.org/2020/10/e23655/	JMIR research …	0	1	English	article	gc	
2020	LF Holman, F Ellmo, S Wilkerson	Quasi‐Experimental Single‐Subject Design: Comparing Seeking Safety and Canine‐Assisted Therapy Interventions Among Mentally Ill Female Inmates	https://onlinelibrary.wiley.com/doi/abs/10.1002/jaoc.12074	Journal of Addictions & …	0	1	English	article	gc	
2020	MCGR ˇ Fátima, G Rodríguez‑Cuevas	Prevalence of Depression and Generalized Anxiety Disorder Among Mexican Indigenous Adolescents and Young Adults: Challenges for Healthcare	https://link.springer.com/content/pdf/10.1007/s10578-020-01001-9.pdf	NA	0	1	Spanish	article	sz	
2020	IA Lesser, J Prystupa, L Belanger	A mixed-methods evaluation of a group based trail walking program to reduce anxiety in cancer survivors	https://appliedcr.biomedcentral.com/articles/10.1186/s41241-020-00094-x	Applied Cancer …	0	0	English	article	sz	
2020	K Lett, A Tamaian, B Klest	Impact of ableist microaggressions on university students with self-identified disabilities	https://www.tandfonline.com/doi/abs/10.1080/09687599.2019.1680344	Disability & Society	3	1	English	article	sz	
2020	ÁA Sigurðardóttir	The role of self-compassion in music performance anxiety	https://mango.chipradar.ru/aHR0cDovL3NrZW1tYW4uaXM/handle/1946/36443	NA	0	1	Icelandic	thesis	sz	
2020	Y Bohr, M Bimm, K Bint Misbah	The Crying Clinic: Increasing accessibility to Infant Mental Health services for immigrant parents at risk for peripartum depression	https://onlinelibrary.wiley.com/doi/abs/10.1002/imhj.21879	Infant Mental Health …	0	1	English	article	sz	
2020	S Chahar Mahali, S Beshai	The associations of dispositional mindfulness, self-compassion, and reappraisal with symptoms of depression and anxiety among a sample of Indigenous students in …	https://www.tandfonline.com/doi/abs/10.1080/07448481.2020.1711764	Journal of American …	0	1	English	article	sz	
2020	Y Heo	Improving online mental health screening with a customized interim report to overcome mental health literacy and privacy concerns	https://scholarworks.unist.ac.kr/handle/201301/47990	NA	0	1	English/Korean	thesis	gc	
2020	CDS Irace	Confirmatory Factor Analysis of the Caregiver Responses to Youth Media Exposure (CRYME)	http://search.proquest.com/openview/7b82a01652e26fead04ae32e1984f59c/1?pq-origsite=gscholar&cbl=18750&diss=y	NA	0	0	English	thesis	gc	
2020	DS Harvie, D Vasco, M Sterling	Psycho-sensory relationships in chronic pain	https://journals.sagepub.com/doi/abs/10.1177/2049463720933925	British Journal of …	0	1	English	article	gc	
2020	J Ruiz	Social Support and Mental Health Outcomes of LGB People of Color	https://stars.library.ucf.edu/etd2020/279/	NA	0	1	English	thesis	gc	
2020	SS Leone, S Lokman, B Boon, A van der Poel, F Smit	Implementing complaint-directed mini-interventions for depressive complaints in primary care to increase participation among patients with a lower …	https://link.springer.com/article/10.1186/s13063-019-3890-6	Trials	0	1	English	article	gc	
2020	A Kuettel, AK Pedersen, CH Larsen	To Flourish or Languish, that is the Question: Exploring the Mental Health Profiles of Danish Elite Athletes	https://www.sciencedirect.com/science/article/pii/S1469029220308220	Psychology of Sport and Exercise	0	1	English	article	gc	
2020	A Pervez, LL Brady, K Mullane, KD Lo	An Empirical Investigation of Mental Illness, Impostor Syndrome, and Social Support in Management Doctoral Programs	https://journals.sagepub.com/doi/abs/10.1177/1052562920953195	Journal of …	0	1	English	article	gc	
2020	JA Schager	Implementation of Co-located Behavioral Health Consultant Services within a Non-profit Medical Services Outreach: A Pilot Study	http://search.proquest.com/openview/842ac92178df1a581438ee2dfb7190ec/1?pq-origsite=gscholar&cbl=18750&diss=y	NA	0	1	English	thesis	gc	
2020	VM Trinh	A Quantitative Approach and a Qualitative Approach Towards Intersectionality among Individuals with LGBTQ+ Identities	https://scholarworks.bgsu.edu/honorsprojects/476/	NA	0	1	English	thesis	gc	
2020	LA Rivera	Military Sexual Trauma: Exploring the Moderating Role of Restrictive Emotionality and Adverse Childhood Experiences among Male Veterans	http://search.proquest.com/openview/39ac781591738f404c03dbdc1874d60b/1?pq-origsite=gscholar&cbl=18750&diss=y	NA	0	1	English	thesis	gc	
2020	E Pedersen, J Gottschalk Ballo, W Nilsen	“Familie for første gang”/Norwegian Nurse-Family Partnership (NFP) Pilot. Final Report on a Four-Year Real-Time Evaluation	https://oda-hioa.archive.knowledgearc.net/handle/10642/8927	NA	0	1	English	report	gc	
